Dirección,Ciudad y CP,Colecciones,Latitud,Longitud,Hub_Logístico,Superficie_Est
"Av Portal de l'Àngel, 7",Barcelona 08002,Mujer+Niños,41.3751187,2.1496764,Barcelona,Mediana (~400m²)
Av Jaume III 9,Palma 07012,Mujer,39.5823224,2.6743315,Palma,Estándar (~250-300m²)
Mar 44,Badalona 08911,Mujer,41.4472161,2.2503328,Barcelona,Estándar (~250-300m²)
Don Juan de Austria 7,Valencia 46002,Mujer,39.4705341,-0.3727651,Valencia,Estándar (~250-300m²)
Porto Pi - Av Gabriel Roca 54,Palma 07015,Mujer,39.5513979,2.6210017,Palma,Estándar (~250-300m²)
Av Alexandre Rosselló 30,Palma 07002,Mujer+Hombre,39.5823224,2.6743315,Palma,Mediana (~400m²)
Av. Maissonave 33-39,Alicante 03003,Mujer+Hombre+Niños,38.3441761,-0.4806046,Valencia,Grande (~600-800m²)
Uría 30,OVIEDO 33003,Mujer+Niños,43.3636745,-5.8505998,Santiago,Mediana (~400m²)
"CC GranCasa - Poetisa María Zambrano, 35",Zaragoza 50018,Mujer+Casa,41.6522319,-0.8810655,Zaragoza,Mediana (~400m²)
Av Ricardo Soriano 17,Marbella 29601,Mujer,36.509789,-4.8877755,Málaga,Estándar (~250-300m²)
CC Nuevo Centro - Av Pío XII 2 4 6,Valencia 46009,Mujer+Niños,39.4657654,-0.3817825,Valencia,Mediana (~400m²)
Parc Central - Av Cardenal Vidal Barraq 15,Tarragona 43005,Mujer+Niños,41.1172364,1.2546057,Barcelona,Mediana (~400m²)
Nervion Plaza - Luis de Morales S-N,Sevilla 41005,Mujer+Niños,37.3765826,-5.9860005,Sevilla,Mediana (~400m²)
CC Garbera - Travesia de Garbera 1,San Sebastián 20017,Mujer+Niños,43.3224219,-1.9838889,Bilbao,Mediana (~400m²)
CC L'Illa Diagonal - Av Diagonal 545 577,Barcelona 08029,Mujer,41.3754441,2.1489877,Barcelona,Estándar (~250-300m²)
Girona 20-22,Figueras 17600,Mujer,42.2668691,2.9613643,Barcelona,Estándar (~250-300m²)
Columela 23 bl esq jose del toro,Cádiz 11004,Mujer+Hombre,36.6879266,-6.1279838,Sevilla,Mediana (~400m²)
Las Rosas - Av Guadalajara S-N CC Las Rosas,Madrid 28037,Mujer+Niños,40.4237276,-3.6899043,Madrid,Mediana (~400m²)
Enmedio 59 - bl esq Colon 40,Castellón de la Plana 12001,Mujer+Niños,39.9579071,-0.0116314,Valencia,Mediana (~400m²)
Recogidas 11,Granada 18005,Mujer+Hombre+Niños,37.1724018,-3.6015085,Málaga,Grande (~600-800m²)
O'Donnell 7,Sevilla 41001,Mujer+Niños,37.3918087,-5.9960131,Sevilla,Mediana (~400m²)
"La Marina - Mango woman, País Valencià,2 ,1er piso local. 36",Finestrat 03509,Mujer,38.5679236,-0.2122319,Valencia,Estándar (~250-300m²)
CC Mediterraneo - Av del Mediterráneo S-N,Almería 04009,Mujer+Niños,36.8414197,-2.4628135,Málaga,Mediana (~400m²)
Major 74 76,Lleida 25007,Mujer+Hombre+Niños,41.6140444,0.6256161,Zaragoza,Grande (~600-800m²)
Héroes de Alcántara 4,Valladolid 47001,Mujer,41.6509103,-4.7289244,Madrid,Estándar (~250-300m²)
Fuencarral 70,Madrid 28004,Mujer+Hombre+Niños,40.4246837,-3.7006094,Madrid,Grande (~600-800m²)
Av Libertad 2 L3 - MUJER,Murcia 30009,Mujer,37.9923795,-1.1305431,Valencia,Estándar (~250-300m²)
Av del Gran Capitán 14 16,Córdoba 14001,Mujer,37.8890855,-4.7827513,Sevilla,Estándar (~250-300m²)
Ps Independencia 19 LOCAL,Zaragoza 50001,Mujer+Hombre+Niños,41.6522319,-0.8810655,Zaragoza,Grande (~600-800m²)
"CC Baricentro - Cr Nacional 150 Km 6, 7 (Polígono Industrial A)",Barberà del Vallès 08210,Mujer+Niños,41.5172534,2.1265942,Barcelona,Mediana (~400m²)
Concepción 17,Huelva 21001,Mujer,37.2746995,-6.8340901,Sevilla,Estándar (~250-300m²)
CC La Maquinista - C/ Potosí 2 local B-34,Barcelona 08030,Mujer+Hombre,41.3752877,2.1495932,Barcelona,Mediana (~400m²)
El Ingenio - Av Juan Carlos I S-N (Polígono Industrial la Pañoleta),VÉLEZ-MÁLAGA 29740,Mujer,36.7261122,-4.1540755,Málaga,Estándar (~250-300m²)
Real 85,A Coruña 15003,Mujer,43.4279492,-8.2440321,Santiago,Estándar (~250-300m²)
CC Maremagnum - Moll d'Espanya S-N,Barcelona 08039,Mujer,41.3748291,2.1496286,Barcelona,Estándar (~250-300m²)
Aqua Multiespacio - Menorca bl esq Pintor Maella,Valencia 46023,Mujer+Hombre,39.4657654,-0.3817825,Valencia,Mediana (~400m²)
CC Txingudi - Lg Barrio Ventas 80 Parque Comercial Txingudi,Irun 20305,Mujer+Niños,43.3383176,-1.7888095,Bilbao,Mediana (~400m²)
Parquesur - Av Gran Bretaña 24,LEGANÉS 28916,Mujer+Hombre,40.3274742,-3.7639883,Madrid,Mediana (~400m²)
Preciados 10,Madrid 28013,Mujer+Hombre,40.4177935,-3.7044204,Madrid,Mediana (~400m²)
Tinte 5,ALBACETE 02001,Mujer,38.9931222,-1.8563816,Valencia,Estándar (~250-300m²)
La Gavia - Av de las Suertes S/N,Madrid 28051,Mujer+Hombre+Niños,40.4237276,-3.6899043,Madrid,Grande (~600-800m²)
Gran Vía 32,MADRID 28013,Mujer,40.420446,-3.7038239,Madrid,Estándar (~250-300m²)
CC Zielo Shopping - Av Europa 26 B Vía de las Dos Castillas esq Ctra de Aravaca,Pozuelo de Alarcón 28224,Mujer,40.4425327,-3.8075498,Madrid,Estándar (~250-300m²)
"La Salera - Cr Nacional 340 Km 500, carr. nacional, 64",Castellón de la Plana 12006,Mujer+Hombre,39.9579071,-0.0116314,Valencia,Mediana (~400m²)
CC Plaza Norte 2 - Pz Comercio 11-12 12,MADRID 28703,Hombre,40.4237276,-3.6899043,Madrid,Estándar (~250-300m²)
CC INTU XANADU - Cr Nac V Km 23500 marg Iz A,Arroyomolinos 28939,Mujer+Hombre+Niños,40.2729225,-3.9157978,Madrid,Grande (~600-800m²)
Bahia Sur - Caño Herrera S-N,SAN FERNANDO 11100,Mujer,36.4646672,-6.1983492,Sevilla,Estándar (~250-300m²)
Gaztambide-carrera 8,TUDELA 31500,Mujer,42.0618793,-1.6044328,Zaragoza,Estándar (~250-300m²)
almorida 1,Elche 03203,Mujer,38.2653612,-0.6954633,Valencia,Estándar (~250-300m²)
Av Mediterráneo 1,Benidorm 03503,Mujer,38.5373436,-0.1247376,Valencia,Estándar (~250-300m²)
"CC Gran Plaza 2 - Químicos 2, local B048",Majadahonda 28222,Mujer,40.4617263,-3.8662579,Madrid,Estándar (~250-300m²)
Fuencarral 4,Madrid 28004,Hombre,40.4203599,-3.7014628,Madrid,Estándar (~250-300m²)
Bolsa 1,Málaga 29015,Mujer,36.7192916,-4.4212425,Málaga,Estándar (~250-300m²)
Holea - Ronda Exterior Sur S-N,Huelva 21007,Mujer+Hombre+Niños,37.2575874,-6.9484945,Sevilla,Grande (~600-800m²)
Velázquez 7,Sevilla 41001,Hombre,37.3915212,-5.9953069,Sevilla,Estándar (~250-300m²)
Gran Vía Diego López de Haro 13,Bilbao 48001,Mujer+Hombre+Niños,43.2692319,-2.9319418,Bilbao,Grande (~600-800m²)
Ps Gràcia 36,Barcelona 08007,Mujer+Hombre,41.3752877,2.1495932,Barcelona,Mediana (~400m²)
Av Carlos III El Noble 31,Pamplona 31002,Mujer,42.8135888,-1.6394157,Bilbao,Estándar (~250-300m²)
"Nevada - Av. DE LAS PALMERAS, 75",Armilla 18100,Niños,37.1465267,-3.61355,Málaga,Estándar (~250-300m²)
Sant Miquel 18,Palma 07002,Mujer+Niños,39.5723921,2.6521309,Palma,Mediana (~400m²)
Consolación 9,Torrelavega 39300,Mujer,43.3491586,-4.0482461,Bilbao,Estándar (~250-300m²)
Puerto Venecia - Av Casa de la Colina S-N L104,Zaragoza 50021,Hombre+Casa,41.6522319,-0.8810655,Zaragoza,Mediana (~400m²)
Àngel Guimerà 48,MANRESA 08241,Mujer+Niños,41.729315,1.8229931,Barcelona,Mediana (~400m²)
Do Xeneral Pardiñas 22-24,Santiago de Compostela 15701,Mujer+Niños,42.8814573,-8.5459201,Santiago,Mediana (~400m²)
Principe 57,Vigo 36202,Hombre,42.2375811,-8.7242552,Santiago,Estándar (~250-300m²)
Santiago 2,Valladolid 47001,Hombre,41.5793267,-4.9367508,Madrid,Estándar (~250-300m²)
Benito Corbal 27,Pontevedra 36001,Hombre,42.4298434,-8.6395404,Santiago,Estándar (~250-300m²)
Parque Comercial La Cañada - Cr Ojén S-N,MARBELLA 29603,Mujer+Niños,36.507411,-4.8914656,Málaga,Mediana (~400m²)
CC Nervion - Luis de Morales S-N L B 9,Sevilla 41005,Hombre,37.3765826,-5.9860005,Sevilla,Estándar (~250-300m²)
Parque Comercial La Cañada - Cr Ojén S-N Local 2/3,Marbella 29603,Hombre,36.507411,-4.8914656,Málaga,Estándar (~250-300m²)
Av Carlos III El Noble 11,Pamplona 31002,Hombre,42.8147938,-1.6408313,Bilbao,Estándar (~250-300m²)
Av Alexandre Rosselló 32,Palma 07002,Niños,39.5823224,2.6743315,Palma,Estándar (~250-300m²)
"CC Mataró Parc - Estrasburg 5, L 15-16-23-24",Mataró 08304,Hombre,41.5398348,2.4448926,Barcelona,Estándar (~250-300m²)
CC Arenas - Gran Via de les Corts Catalanes 373-385 planta 1 local WOMAN,Barcelona 08015,Mujer+Niños,41.3746225,2.1493793,Barcelona,Mediana (~400m²)
"CC Las Arenas - Gran Via de les Corts Catalanes 373 385, planta 1 local MAN.",Barcelona 08015,Hombre,41.3746225,2.1493793,Barcelona,Estándar (~250-300m²)
Ps Gràcia 22,Barcelona 08007,Niños,41.3752877,2.1495932,Barcelona,Estándar (~250-300m²)
CC Plenilunio - Aracne S-N (Polígono Industrial las Mercedes),Madrid 28022,Mujer+Hombre+Niños,40.4237276,-3.6899043,Madrid,Grande (~600-800m²)
Ps Gràcia 29-31,Barcelona 08007,Hombre,41.3752877,2.1495932,Barcelona,Estándar (~250-300m²)
Espai Gironès - Cm Carlins 10,Girona 17190,Mujer+Niños,42.2684085,2.9604437,Barcelona,Mediana (~400m²)
Corrida 28,Gijón 33206,Mujer+Hombre+Niños,43.5409173,-5.6637713,Bilbao,Grande (~600-800m²)
HANNOVER 34,MAHON 07703,Mujer+Niños,39.8886673,4.2635176,Palma,Mediana (~400m²)
Orense 13,Madrid 28020,Mujer+Hombre+Niños,40.4486999,-3.6956811,Madrid,Grande (~600-800m²)
"CALLE SERRANO, 60",Madrid 28001,Mujer+Hombre+Niños,40.4288082,-3.6868777,Madrid,Grande (~600-800m²)
CC L'Aljub - Jacarilla 7 loc B 51,Elche 03014,Hombre,38.2653307,-0.6988391,Valencia,Estándar (~250-300m²)
L'Aljub - Jacarilla 7 loc b 38 /a 19,Elche 03205,Mujer+Niños,38.2653307,-0.6988391,Valencia,Mediana (~400m²)
Principe 55,Vigo 36202,Mujer+Niños,42.2375811,-8.7242552,Santiago,Mediana (~400m²)
"parque principado - Autovia A - 66 Km 4, 5 Paredes",OVIEDO 33429,Mujer+Hombre+Niños,43.3618625,-5.8483581,Santiago,Grande (~600-800m²)
Toro 11-13,Salamanca 37002,Mujer+Niños,40.9673622,-5.6617496,Madrid,Mediana (~400m²)
La Vaguada - Av Monforte de Lemos 36 L A 4 A A 4 B,Madrid 28029,Mujer+Hombre,40.4237276,-3.6899043,Madrid,Mediana (~400m²)
San Antón 5 7,Logroño 26002,Mujer+Hombre+Niños,42.4620045,-2.4467136,Bilbao,Grande (~600-800m²)
CC Bonaire - Cr Nac Iii - Con Ctra Aldaia - T,Aldaya 46960,Mujer+Hombre+Niños,39.4647886,-0.4607604,Valencia,Grande (~600-800m²)
Cuatro Caminos - Ramón y Cajal 55,A Coruña 15006,Mujer+Niños,43.3709703,-8.3959425,Santiago,Mediana (~400m²)
Rb Catalunya 90,Barcelona 08008,Mujer+Hombre,41.3753594,2.1494898,Barcelona,Mediana (~400m²)
Benito Corbal 8,Pontevedra 36001,Mujer+Niños,42.4304655,-8.6425826,Santiago,Mediana (~400m²)
Av S'Agaró 10 12,Platja d'Aro 17250,Mujer+Hombre+Niños,41.8157921,3.0653918,Barcelona,Grande (~600-800m²)
Av Ordoño II 13,LEON 24001,Mujer+Hombre+Niños,42.5973771,-5.5734761,Bilbao,Grande (~600-800m²)
Colón 44,Valencia 46004,Mujer+Niños,39.4690408,-0.3715512,Valencia,Mediana (~400m²)
Av Santa Eularia des Riu 1,Ibiza 07800,Mujer,38.9106991,1.4344414,Palma,Estándar (~250-300m²)
De sa Creu 26,Ibiza 07800,Hombre,38.9417434,1.4153111,Palma,Estándar (~250-300m²)
Getaria 7 Ed. Guetaria,San Sebastián 20005,Hombre,43.3224219,-1.9838889,Bilbao,Estándar (~250-300m²)
Nou 9,MAHON 07701,Hombre,39.8942205,4.2737757,Palma,Estándar (~250-300m²)
Goya 79-81,Madrid 28001,Mujer+Hombre+Niños,40.4250281,-3.6744192,Madrid,Grande (~600-800m²)
Av Portal de l'Àngel 5,Barcelona 08002,Hombre,41.3751187,2.1496764,Barcelona,Estándar (~250-300m²)
CC Nevada - Hipócrates S-N,Armilla 18100,Mujer+Hombre+Niños,37.1431197,-3.6277259,Málaga,Grande (~600-800m²)
"CC La Marina - MANGO MAN,País Valencia 2 l. 43 44 (Polígono Industrial la Cala)",Finestrat 03509,Hombre,38.5679236,-0.2122319,Valencia,Estándar (~250-300m²)
Marqués de Larios 6,Málaga 29005,Hombre,36.7615185,-4.4748558,Málaga,Estándar (~250-300m²)
Jesús de Monasterio 19,Santander 39008,Mujer+Hombre+Niños,43.4614778,-3.8122357,Bilbao,Grande (~600-800m²)
"Av. del gran Capitan, 9 PB",Córdoba 14008,Hombre,37.8890855,-4.7827513,Sevilla,Estándar (~250-300m²)
"Finestrelles - Carrer Laureà Miró 38 ,Nou 4",Finestrat 08950,Mujer+Hombre+Niños,38.5679236,-0.2122319,Valencia,Grande (~600-800m²)
"LARIOS CENTRO - AV. DE LA AURORA 25, L-A1121",Málaga 29002,Hombre,36.7615185,-4.4748558,Málaga,Estándar (~250-300m²)
"C/ URIA, 1",Oviedo 33003,Hombre,43.3633212,-5.8505309,Santiago,Estándar (~250-300m²)
"Avda. PASEO DE ALMERIA, 27",Almería 04001,Mujer,38.103083,-3.6269868,Málaga,Estándar (~250-300m²)
Rodríguez arias 23,Bilbao 48011,Niños,43.2620826,-2.936518,Bilbao,Estándar (~250-300m²)
"Av.S`AGARO, 4",Girona 17250,Niños,41.8157921,3.0653918,Barcelona,Estándar (~250-300m²)
"PLAZA DE LUGO, 18",A Coruña 15004,Hombre,43.3665461,-8.4064892,Santiago,Estándar (~250-300m²)
"C.C. ESPACIO LEÓN - Av.DEL PAIS LEONES, 12 L:2.24",LEON 24010,Mujer+Hombre+Niños,42.5989995,-5.5682413,Bilbao,Grande (~600-800m²)
RB PRINCIPAL 76,Vilanova i la Geltrú 08800,Mujer,41.2241992,1.7256327,Barcelona,Estándar (~250-300m²)
"C/ TORO, 27",Salamanca 37002,Hombre,40.9665787,-5.6627028,Madrid,Estándar (~250-300m²)
Torrecárdenas - Av. Médico Francisco Pérez Company,Almería 04009,Mujer+Hombre+Niños,36.8610396,-2.4351759,Málaga,Grande (~600-800m²)
CC La Fira - Av Sant Jordi,Reus 43201,Mujer+Hombre+Niños,41.1555564,1.1076133,Barcelona,Grande (~600-800m²)
Carrer de la Canuda 2 4,Barcelona 08002,Mujer+Hombre+Niños,41.3848988,2.1730176,Barcelona,Grande (~600-800m²)
Arena Multiespacio - Santa Genoveva Torres 21,Valencia 46019,Mujer,39.4657654,-0.3817825,Valencia,Estándar (~250-300m²)
"Arena Multiespacio - Sta Genoveva Torres 21, loc.21",Valencia 46019,Hombre,39.4657654,-0.3817825,Valencia,Estándar (~250-300m²)
Fan SC - Cardenal Rossell S-N,Palma 07007,Mujer+Hombre+Niños,39.5823224,2.6743315,Palma,Grande (~600-800m²)
CC As Termas - Av Duquesa de Lugo Infanta Elena (Polígono Industrial o Ceao),Lugo 27297,Mujer+Hombre+Niños,42.8071209,-7.6160914,Santiago,Grande (~600-800m²)
Colón 31,Valencia 46004,Hombre,39.4266335,-0.3860554,Valencia,Estándar (~250-300m²)
"westfield glories - AVINGUDA DIAGONAL, 208",Barcelona 08018,Mujer+Niños,41.3752877,2.1495932,Barcelona,Mediana (~400m²)
"PLAZA MARQUES DE PALMER, 6",Palma 07001,Hombre,39.5823224,2.6743315,Palma,Estándar (~250-300m²)
"C/PRINCIPE, 45",Vigo 36202,Niños,42.2376602,-8.7247205,Santiago,Estándar (~250-300m²)
"C/VICENTE CUERVO, 15",Ibiza 07800,Niños,38.9101024,1.4327422,Palma,Estándar (~250-300m²)
"rio shopping - calle ME FALTA UN TORNILLO,3",Valladolid 47195,Mujer,41.6490455,-4.72581,Madrid,Estándar (~250-300m²)
"PLAZA DE ESPAÑA, 19 local 3",Madrid 28013,Mujer+Hombre+Niños,40.4237276,-3.6899043,Madrid,Grande (~600-800m²)
"C/NUEVA, 24",Málaga 29005,Niños,36.7200569,-4.4228136,Málaga,Estándar (~250-300m²)
Dos Mares - San Javier Dos mares N-332 cruce el mirador ( Murcia ) local A-02,Murcia 30730,Mujer,37.9923795,-1.1305431,Valencia,Estándar (~250-300m²)
"CC AQUA - C/DE MENORCA, 19",Valencia 46023,Niños,39.4657654,-0.3817825,Valencia,Estándar (~250-300m²)
"C/URIA, 26",Oviedo 33003,Niños,43.3636365,-5.8505289,Santiago,Estándar (~250-300m²)
"PLAZA NORTE 2 - MANGO KIDS - PL. DEL COMERCIO, 11-12",San Sebastián de los Reyes 28703,Niños,40.5433113,-3.6279183,Madrid,Estándar (~250-300m²)
"Plaza norte 2 - PLAZA NORTE 2, B62A-MANGO TEEN",Madrid 28703,Niños,40.4237276,-3.6899043,Madrid,Estándar (~250-300m²)
"BAHIA SUR - AVDA. CAÑO HERRERA, S/N",San Fernando 11100,Niños,36.4646672,-6.1983492,Sevilla,Estándar (~250-300m²)
"Centro Comercial Larios - Av. DE LA AURORA, 25",Málaga 29002,Niños,36.7615185,-4.4748558,Málaga,Estándar (~250-300m²)
"PASEO GRACIA, 65",Barcelona 08008,Niños,41.3753594,2.1494898,Barcelona,Estándar (~250-300m²)
"Gran Jonquera SC - Av.DE GALICIA, 22-28",La Jonquera 17700,Mujer+Hombre+Niños,42.4289545,2.868215,Barcelona,Grande (~600-800m²)
"AVENIDA DIAGONAL, 514",Barcelona 08006,Mujer+Hombre+Niños,41.3754487,2.1492186,Barcelona,Grande (~600-800m²)
"Lagoh - Av. DE PALMAS ALTAS, 1",Sevilla 41012,Niños,37.3765826,-5.9860005,Sevilla,Estándar (~250-300m²)
"luz del tajo - Av. DEL RIO BOLADIEZ, s/n c.ccial luz del tajo",Toledo 45007,Mujer+Niños,39.8558913,-4.024265,Madrid,Mediana (~400m²)
"RAMBLA, 81 BAJOS",Sabadell 08202,Hombre,41.5421013,2.1138977,Barcelona,Estándar (~250-300m²)
"CENTRO COMERCIALNUEVA CONDOMINA - AUTOVIA DEL MEDITERRANEO,",Murcia 30110,Niños,37.9923795,-1.1305431,Valencia,Estándar (~250-300m²)
CC INTU XANADÚ - Cr Nav V Km 23500 marg lz A,Arroyomolinos 28939,Niños,40.2729225,-3.9157978,Madrid,Estándar (~250-300m²)
PUERTO VENECIA - C.C.PUERTO VENECIA local:143,Zaragoza 50021,Mujer,41.6522319,-0.8810655,Zaragoza,Estándar (~250-300m²)
Puerto Venecia - C.C.PUERTO VENECIA local:107,Zaragoza 50021,Niños,41.6522319,-0.8810655,Zaragoza,Estándar (~250-300m²)
"Illa Diagonal - Av. DIAGONAL, 557 local: 3.33/3.34",Barcelona 08029,Niños,41.3754441,2.1489877,Barcelona,Estándar (~250-300m²)
"Illa Diagonal - Av. DIAGONAL, 557 local: 3.25",Barcelona 08029,Niños,41.3754441,2.1489877,Barcelona,Estándar (~250-300m²)
"C/SAN ELOY, 11",Sevilla 41001,Niños,37.3921924,-5.9960659,Sevilla,Estándar (~250-300m²)
"Rio Shopping - C/ME FALTA UN TORNILLO, 3",Valladolid 47195,Niños,41.6490455,-4.72581,Madrid,Estándar (~250-300m²)
"As Cancelas MANGO TEEN - Av. do camiño frances, 3",Santiago de Compostela 15703,Niños,42.8814573,-8.5459201,Santiago,Estándar (~250-300m²)
"Av.GRAN CAPITAN,18, L 3 y 1-G",Córdoba 14008,Niños,37.8845813,-4.7760138,Sevilla,Estándar (~250-300m²)
"calle MIGDIA, 4",Girona 17002,Niños,41.9794651,2.8167745,Barcelona,Estándar (~250-300m²)
"C/BISBE LORENZANA, 29",Girona 17002,Mujer+Hombre+Niños,41.9794651,2.8167745,Barcelona,Grande (~600-800m²)
"Gran Via - RUA DO MIRADOIRO, 2",Vigo 36210,Niños,42.220971,-8.7241312,Santiago,Estándar (~250-300m²)
"LaGavia - C/ADOLFO BIOY CASARES, 2",Madrid 28051,Niños,40.4237276,-3.6899043,Madrid,Estándar (~250-300m²)
"PASEO PERE III, 30",Manresa 08242,Hombre,41.7288939,1.8286765,Barcelona,Estándar (~250-300m²)
"C/SANTANDER, 21",Burgos 09004,Hombre,42.342236,-3.6996544,Bilbao,Estándar (~250-300m²)
"CC MARINEDA CITY - EST. BAÑOS DE ARTEIXO, 43",A Coruña 15008,Niños,43.3709703,-8.3959425,Santiago,Estándar (~250-300m²)
"La Illa Diagonal - AVENIDA DIAGONAL, 557",Barcelona 08029,Mujer,41.3754441,2.1489877,Barcelona,Estándar (~250-300m²)
"Rio Shopping - C/ME FALTA UN TORNILLO, 3",Valladolid 47195,Hombre,41.6490455,-4.72581,Madrid,Estándar (~250-300m²)
Miramar - Av. DE LA ENCARNACION s/n,Fuengirola 29640,Niños,36.5388398,-4.6233974,Málaga,Estándar (~250-300m²)
"Gran Via de Vigo - RUA MIRADOIRO, 2",Vigo 36210,Mujer+Niños,42.220971,-8.7241312,Santiago,Mediana (~400m²)
Gran Plaza - AV. DE ALICUN S/N L. 107-108,ROQUETAS DE MAR 04740,Mujer,36.7771777,-2.6081012,Málaga,Estándar (~250-300m²)
Islazul - C/CALDERILLA 1 L.T120-120A-121,Madrid 28054,Mujer+Hombre,40.4237276,-3.6899043,Madrid,Mediana (~400m²)
